asset,bar_idx,equity,pnl
MSFT_MOM,101,100047,-2.92717
MSFT_MOM,102,100049,2.06856
MSFT_MOM,103,100039,-10.0101
MSFT_MOM,104,100038,-1.30828
MSFT_MOM,105,100042,4.34884
MSFT_MOM,106,100046,3.6209
MSFT_MOM,107,100054,8.05317
MSFT_MOM,108,100054,0.0773679
MSFT_MOM,109,100060,6.53649
MSFT_MOM,110,100055,-5.63657
MSFT_MOM,111,100059,3.98061
MSFT_MOM,112,100058,-0.92246
MSFT_MOM,113,100057,-0.417856
MSFT_MOM,114,100054,-3.08497
MSFT_MOM,115,100053,-0.652623
MSFT_MOM,116,100051,-2.52577
MSFT_MOM,117,100050,-0.582675
MSFT_MOM,118,100054,3.72244
MSFT_MOM,119,100052,-1.74804
MSFT_MOM,120,100042,0
MSFT_MOM,121,100042,0.0700651
MSFT_MOM,122,100039,-2.7269
MSFT_MOM,123,100037,-2.1625
MSFT_MOM,124,100036,-0
MSFT_MOM,125,100036,-7.81356
MSFT_MOM,126,100028,-0
MSFT_MOM,127,100028,-1.75759
MSFT_MOM,128,100029,0.989421
MSFT_MOM,129,100030,1.50531
MSFT_MOM,130,100028,-2.23596
MSFT_MOM,131,100034,6.38933
MSFT_MOM,132,100032,-2.04322
MSFT_MOM,133,100034,1.39846
MSFT_MOM,134,100035,1.71684
MSFT_MOM,135,100030,-5.43538
MSFT_MOM,136,100033,3.1055
MSFT_MOM,137,100038,4.99557
MSFT_MOM,138,100032,-6.30472
MSFT_MOM,139,100031,-0.978822
MSFT_MOM,140,100029,-1.90123
MSFT_MOM,141,100020,0
MSFT_MOM,142,100020,-1.87037
MSFT_MOM,143,100029,9.15071
MSFT_MOM,144,100027,-1.51274
MSFT_MOM,145,100043,15.4239
MSFT_MOM,146,100043,-0.179575
MSFT_MOM,147,100043,0.0491823
MSFT_MOM,148,100048,5.10906
MSFT_MOM,149,100058,10.0832
MSFT_MOM,150,100062,3.8975
MSFT_MOM,151,100073,10.7015
MSFT_MOM,152,100073,-0.0111684
MSFT_MOM,153,100067,-5.21549
MSFT_MOM,154,100065,-2.22586
MSFT_MOM,155,100067,2.25484
MSFT_MOM,156,100075,8.11294
MSFT_MOM,157,100071,-4.52668
MSFT_MOM,158,100072,0.93646
MSFT_MOM,159,100083,10.6174
MSFT_MOM,160,100081,-1.62953
MSFT_MOM,161,100087,6.08992
MSFT_MOM,162,100078,-9.01382
MSFT_MOM,163,100075,-2.49971
MSFT_MOM,164,100064,-11.4328
MSFT_MOM,165,100064,-0.260262
MSFT_MOM,166,100062,-1.97684
MSFT_MOM,167,100065,2.89193
MSFT_MOM,168,100071,6.01165
MSFT_MOM,169,100061,-9.68962
MSFT_MOM,170,100071,10.4079
MSFT_MOM,171,100067,-4.6619
MSFT_MOM,172,100060,-6.57167
MSFT_MOM,173,100059,-0.870861
MSFT_MOM,174,100062,2.84604
MSFT_MOM,175,100065,2.4202
MSFT_MOM,176,100064,-0.562318
MSFT_MOM,177,100063,-0.969799
MSFT_MOM,178,100058,-5.00616
MSFT_MOM,179,100052,-0
MSFT_MOM,180,100052,0.840234
MSFT_MOM,181,100054,1.71336
MSFT_MOM,182,100049,-5.03489
MSFT_MOM,183,100045,-4.00633
MSFT_MOM,184,100053,7.7506
MSFT_MOM,185,100061,8.62104
MSFT_MOM,186,100056,-5.36574
MSFT_MOM,187,100042,-13.8375
MSFT_MOM,188,100023,-18.9858
MSFT_MOM,189,100021,0
MSFT_MOM,190,100021,-0.835384
MSFT_MOM,191,100017,0
MSFT_MOM,192,100017,0.729834
MSFT_MOM,193,100021,4.37411
MSFT_MOM,194,100016,-4.71922
MSFT_MOM,195,100022,5.45004
MSFT_MOM,196,100024,2.41453
MSFT_MOM,197,100029,4.65902
MSFT_MOM,198,100028,-0.530105
MSFT_MOM,199,100021,-7.68576
MSFT_MOM,200,100027,5.73544
MSFT_MOM,201,100023,-3.61147
MSFT_MOM,202,100022,-1.33606
MSFT_MOM,203,100029,7.63706
MSFT_MOM,204,100027,-2.44246
MSFT_MOM,205,100034,7.04635
MSFT_MOM,206,100031,-2.41356
MSFT_MOM,207,100033,1.29015
MSFT_MOM,208,100036,3.60997
MSFT_MOM,209,100036,0.0635105
MSFT_MOM,210,100040,3.21166
MSFT_MOM,211,100036,-3.22967
MSFT_MOM,212,100036,0.111555
MSFT_MOM,213,100041,4.26054
MSFT_MOM,214,100034,-7.14233
MSFT_MOM,215,100027,-6.97182
MSFT_MOM,216,100035,8.04189
MSFT_MOM,217,100026,-8.54761
MSFT_MOM,218,100021,-5.13804
MSFT_MOM,219,100034,13.0345
MSFT_MOM,220,100037,3.40436
MSFT_MOM,221,100042,4.83766
MSFT_MOM,222,100048,5.52094
MSFT_MOM,223,100033,-14.4023
MSFT_MOM,224,100028,-5.68967
MSFT_MOM,225,100021,-0
MSFT_MOM,226,100021,-0.0710736
MSFT_MOM,227,100017,-3.35
MSFT_MOM,228,100012,0
MSFT_MOM,229,100012,-0.921321
MSFT_MOM,230,100011,-0.559183
MSFT_MOM,231,100007,-4.36016
MSFT_MOM,232,100014,7.80522
MSFT_MOM,233,100012,-2.83015
MSFT_MOM,234,100010,-0
MSFT_MOM,235,100010,3.62739
MSFT_MOM,236,100011,1.45882
MSFT_MOM,237,100015,3.99725
MSFT_MOM,238,100012,-0
MSFT_MOM,239,100012,8.24909
MSFT_MOM,240,100016,3.58912
MSFT_MOM,241,100018,1.8108
MSFT_MOM,242,100018,0.937198
MSFT_MOM,243,100020,1.39339
MSFT_MOM,244,100022,2.63142
MSFT_MOM,245,100035,12.5993
MSFT_MOM,246,100025,-10.2103
MSFT_MOM,247,100023,-2.28206
MSFT_MOM,248,100023,0.847347
MSFT_MOM,249,100038,15.005
MSFT_MOM,250,100036,-2.1483
MSFT_MOM,251,100040,3.65512
MSFT_MOM,252,100032,-7.58298
MSFT_MOM,253,100019,-13.2925
MSFT_MOM,254,100012,-7.30282
MSFT_MOM,255,100009,-2.95903
MSFT_MOM,256,100002,-7.18761
MSFT_MOM,257,100010,7.97582
MSFT_MOM,258,100014,3.90671
MSFT_MOM,259,100014,0.327191
MSFT_MOM,260,100009,-4.90746
MSFT_MOM,261,100015,5.96414
MSFT_MOM,262,100019,4.14731
MSFT_MOM,263,100026,6.54244
MSFT_MOM,264,100029,3.7358
MSFT_MOM,265,100031,1.75568
MSFT_MOM,266,100027,-3.82954
MSFT_MOM,267,100035,7.38528
MSFT_MOM,268,100020,-14.6684
MSFT_MOM,269,100021,1.04033
MSFT_MOM,270,100022,1.49189
MSFT_MOM,271,100036,13.0204
MSFT_MOM,272,100029,-6.79036
MSFT_MOM,273,100040,10.789
MSFT_MOM,274,100037,-2.82194
MSFT_MOM,275,100039,1.81031
MSFT_MOM,276,100035,-3.78043
MSFT_MOM,277,100027,-7.71814
MSFT_MOM,278,100024,-0
MSFT_MOM,279,100024,7.36421
MSFT_MOM,280,100027,3.26575
MSFT_MOM,281,100032,5.22384
MSFT_MOM,282,100041,9.03368
MSFT_MOM,283,100044,2.4016
MSFT_MOM,284,100043,-0.301653
MSFT_MOM,285,100042,-1.11218
MSFT_MOM,286,100036,-6.45183
MSFT_MOM,287,100042,6.37334
MSFT_MOM,288,100035,-7.2201
MSFT_MOM,289,100042,6.94289
MSFT_MOM,290,100047,5.44555
MSFT_MOM,291,100049,2.00154
MSFT_MOM,292,100041,-8.50504
MSFT_MOM,293,100046,4.6706
MSFT_MOM,294,100035,-10.64
MSFT_MOM,295,100041,6.31093
MSFT_MOM,296,100045,3.44711
MSFT_MOM,297,100044,-0.447688
MSFT_MOM,298,100037,-7.512
MSFT_MOM,299,100027,-9.28951
MSFT_MOM,300,100030,2.32392
MSFT_MOM,301,100031,0.866745
MSFT_MOM,302,100032,0.838958
MSFT_MOM,303,100029,-2.64166
MSFT_MOM,304,100028,-1.09133
MSFT_MOM,305,100032,4.00073
MSFT_MOM,306,100027,-4.76149
MSFT_MOM,307,100024,-3.4321
MSFT_MOM,308,100016,0
MSFT_MOM,309,100016,-1.24886
MSFT_MOM,310,100020,4.12166
MSFT_MOM,311,100022,1.6757
MSFT_MOM,312,100025,2.99922
MSFT_MOM,313,100020,-5.2633
MSFT_MOM,314,100028,8.59963
MSFT_MOM,315,100025,-3.08204
MSFT_MOM,316,100015,-9.88372
MSFT_MOM,317,100020,5.16362
MSFT_MOM,318,100012,-7.98428
MSFT_MOM,319,100014,1.54704
MSFT_MOM,320,100022,8.40661
MSFT_MOM,321,100027,4.8966
MSFT_MOM,322,100028,0.76251
MSFT_MOM,323,100032,3.8753
MSFT_MOM,324,100028,-4.30822
MSFT_MOM,325,100033,5.87378
MSFT_MOM,326,100035,2.00215
MSFT_MOM,327,100046,10.7773
MSFT_MOM,328,100047,0.960276
MSFT_MOM,329,100042,-5.48702
MSFT_MOM,330,100047,4.88746
MSFT_MOM,331,100038,-8.91569
MSFT_MOM,332,100034,-3.73883
MSFT_MOM,333,100032,-2.15276
MSFT_MOM,334,100033,0.884525
MSFT_MOM,335,100031,-1.16108
MSFT_MOM,336,100025,-6.34518
MSFT_MOM,337,100028,2.49176
MSFT_MOM,338,100036,8.23766
MSFT_MOM,339,100034,-1.66475
MSFT_MOM,340,100029,-5.56002
MSFT_MOM,341,100021,-0
MSFT_MOM,342,100021,3.83262
MSFT_MOM,343,100019,-0
MSFT_MOM,344,100019,4.92972
MSFT_MOM,345,100024,5.80567
MSFT_MOM,346,100019,-5.25698
MSFT_MOM,347,100007,-12.0164
MSFT_MOM,348,99997.7,-0
MSFT_MOM,349,99997.6,-1.05197
MSFT_MOM,350,99981.7,-15.9409
MSFT_MOM,351,99976.6,0
MSFT_MOM,352,99976.4,3.44688
MSFT_MOM,353,99987.8,11.3957
MSFT_MOM,354,99999.1,11.2282
MSFT_MOM,355,100000,1.29983
MSFT_MOM,356,100012,11.607
MSFT_MOM,357,100013,1.0493
MSFT_MOM,358,100016,2.61623
MSFT_MOM,359,100013,-2.14169
MSFT_MOM,360,100014,0.326072
MSFT_MOM,361,100010,-3.93462
MSFT_MOM,362,100014,3.97277
MSFT_MOM,363,100007,-6.98511
MSFT_MOM,364,100005,-2.29689
MSFT_MOM,365,100001,-3.25736
MSFT_MOM,366,100004,2.79687
MSFT_MOM,367,100001,-2.67863
MSFT_MOM,368,100001,-0.68381
MSFT_MOM,369,100002,1.40103
MSFT_MOM,370,100016,13.5139
MSFT_MOM,371,100016,0.790536
MSFT_MOM,372,100025,8.18883
MSFT_MOM,373,100023,-1.29861
MSFT_MOM,374,100037,13.9191
MSFT_MOM,375,100032,-5.20522
MSFT_MOM,376,100025,-7.2168
MSFT_MOM,377,100027,2.51562
MSFT_MOM,378,100035,7.44305
MSFT_MOM,379,100034,-0.532971
MSFT_MOM,380,100028,-6.13489
MSFT_MOM,381,100031,2.41733
MSFT_MOM,382,100041,10.02
MSFT_MOM,383,100034,-6.9138
MSFT_MOM,384,100033,-0.774898
MSFT_MOM,385,100035,1.84172
MSFT_MOM,386,100035,0.284644
MSFT_MOM,387,100037,2.31946
MSFT_MOM,388,100039,1.72997
MSFT_MOM,389,100037,-1.95416
MSFT_MOM,390,100038,0.854356
MSFT_MOM,391,100042,3.92318
MSFT_MOM,392,100057,15.5927
MSFT_MOM,393,100056,-1.89759
MSFT_MOM,394,100051,-4.98181
MSFT_MOM,395,100058,7.24715
MSFT_MOM,396,100059,0.88996
MSFT_MOM,397,100070,11.2261
MSFT_MOM,398,100059,-11.305
MSFT_MOM,399,100061,2.50734
MSFT_MOM,400,100055,-5.86535
MSFT_MOM,401,100050,-5.08238
MSFT_MOM,402,100065,14.8922
MSFT_MOM,403,100072,7.28662
MSFT_MOM,404,100074,1.79372
MSFT_MOM,405,100084,9.79425
MSFT_MOM,406,100081,-2.7744
MSFT_MOM,407,100079,-1.90607
MSFT_MOM,408,100075,-4.72489
MSFT_MOM,409,100084,8.97189
MSFT_MOM,410,100084,0.504461
MSFT_MOM,411,100081,-2.65892
MSFT_MOM,412,100077,-4.81775
MSFT_MOM,413,100075,-1.57338
MSFT_MOM,414,100067,-8.06467
MSFT_MOM,415,100069,2.11375
MSFT_MOM,416,100065,-4.03743
MSFT_MOM,417,100075,9.93129
MSFT_MOM,418,100068,-7.22543
MSFT_MOM,419,100078,10.6151
MSFT_MOM,420,100083,5.0636
MSFT_MOM,421,100082,-1.70022
MSFT_MOM,422,100088,5.85689
MSFT_MOM,423,100091,3.29527
MSFT_MOM,424,100092,1.29699
MSFT_MOM,425,100085,-7.54151
MSFT_MOM,426,100076,-8.18435
MSFT_MOM,427,100082,5.32864
MSFT_MOM,428,100077,-4.71683
MSFT_MOM,429,100077,0.324304
MSFT_MOM,430,100080,2.84247
MSFT_MOM,431,100076,-3.99937
MSFT_MOM,432,100081,4.30216
MSFT_MOM,433,100080,-0.354028
MSFT_MOM,434,100072,-0
MSFT_MOM,435,100072,15.0485
MSFT_MOM,436,100066,-5.96783
MSFT_MOM,437,100075,9.5706
MSFT_MOM,438,100086,10.6818
MSFT_MOM,439,100081,-5.01406
MSFT_MOM,440,100072,-9.41151
MSFT_MOM,441,100068,-3.24672
MSFT_MOM,442,100082,13.9275
MSFT_MOM,443,100093,10.9915
MSFT_MOM,444,100091,-2.1124
MSFT_MOM,445,100094,2.68055
MSFT_MOM,446,100101,6.9194
MSFT_MOM,447,100101,0.317491
MSFT_MOM,448,100102,1.40564
MSFT_MOM,449,100099,-3.18956
MSFT_MOM,450,100100,1.01333
MSFT_MOM,451,100095,-5.02687
MSFT_MOM,452,100103,8.01773
MSFT_MOM,453,100105,2.15131
MSFT_MOM,454,100111,5.71435
MSFT_MOM,455,100106,-4.68499
MSFT_MOM,456,100118,11.6345
MSFT_MOM,457,100112,-6.37722
MSFT_MOM,458,100113,1.27501
MSFT_MOM,459,100131,17.6487
MSFT_MOM,460,100121,-9.46392
MSFT_MOM,461,100122,0.370147
MSFT_MOM,462,100119,-2.52668
MSFT_MOM,463,100115,-4.43313
MSFT_MOM,464,100115,0.799188
MSFT_MOM,465,100123,8.07158
MSFT_MOM,466,100129,5.74198
MSFT_MOM,467,100123,-6.14395
MSFT_MOM,468,100132,9.07329
MSFT_MOM,469,100122,-9.65875
MSFT_MOM,470,100120,-2.74681
MSFT_MOM,471,100122,2.47602
MSFT_MOM,472,100120,-2.15449
MSFT_MOM,473,100119,-1.14053
MSFT_MOM,474,100132,12.7133
MSFT_MOM,475,100136,4.1987
MSFT_MOM,476,100126,-9.418
MSFT_MOM,477,100130,3.86324
MSFT_MOM,478,100129,-1.59578
MSFT_MOM,479,100127,-1.18031
MSFT_MOM,480,100123,-4.06378
MSFT_MOM,481,100111,-12.1236
MSFT_MOM,482,100112,0.989858
MSFT_MOM,483,100110,-0
MSFT_MOM,484,100110,3.43959
MSFT_MOM,485,100101,-0
MSFT_MOM,486,100100,0.252291
MSFT_MOM,487,100089,0
MSFT_MOM,488,100089,6.16181
MSFT_MOM,489,100091,1.80925
MSFT_MOM,490,100097,6.3368
MSFT_MOM,491,100095,-1.65085
MSFT_MOM,492,100088,-6.88594
MSFT_MOM,493,100094,5.91293
MSFT_MOM,494,100090,-4.01588
MSFT_MOM,495,100087,-2.98722
MSFT_MOM,496,100084,-3.24237
MSFT_MOM,497,100076,-8.34458
MSFT_MOM,498,100072,0
MSFT_MOM,499,100072,4.76407
MSFT_MOM,500,100072,-0.421431
MSFT_MOM,501,100071,-0.530999
MSFT_MOM,502,100068,-2.85367
MSFT_MOM,503,100075,7.07977
MSFT_MOM,504,100073,-0
MSFT_MOM,505,100073,6.32344
MSFT_MOM,506,100070,-3.22333
MSFT_MOM,507,100072,2.18648
MSFT_MOM,508,100076,3.93098
MSFT_MOM,509,100066,0
MSFT_MOM,510,100066,-3.62105
MSFT_MOM,511,100060,-6.00764
MSFT_MOM,512,100060,0.244372
MSFT_MOM,513,100053,-7.55688
MSFT_MOM,514,100055,2.80306
MSFT_MOM,515,100044,-11.1542
MSFT_MOM,516,100051,0
MSFT_MOM,517,100050,16.2585
MSFT_MOM,518,100042,-8.78199
MSFT_MOM,519,100035,0
MSFT_MOM,520,100035,-7.04318
MSFT_MOM,521,100040,5.87408
MSFT_MOM,522,100035,-5.90465
MSFT_MOM,523,100031,-0
MSFT_MOM,524,100031,9.07464
MSFT_MOM,525,100030,-0
MSFT_MOM,526,100030,-4.33741
MSFT_MOM,527,100032,2.55424
MSFT_MOM,528,100038,5.42771
MSFT_MOM,529,100040,1.98087
MSFT_MOM,530,100028,-11.388
MSFT_MOM,531,100016,0
MSFT_MOM,532,100016,11.441
MSFT_MOM,533,100021,5.10228
MSFT_MOM,534,100028,6.85842
MSFT_MOM,535,100012,-15.6034
MSFT_MOM,536,100025,12.4848
MSFT_MOM,537,100037,11.6826
MSFT_MOM,538,100034,-2.67763
MSFT_MOM,539,100033,-0.621325
MSFT_MOM,540,100019,-14.3176
MSFT_MOM,541,100026,6.8355
MSFT_MOM,542,100024,-2.23448
MSFT_MOM,543,100024,0.282397
MSFT_MOM,544,100018,-6.12608
MSFT_MOM,545,100008,-9.8941
MSFT_MOM,546,100017,8.73105
MSFT_MOM,547,100015,-1.68618
MSFT_MOM,548,100018,3.02857
MSFT_MOM,549,100009,-8.83139
MSFT_MOM,550,100021,11.6055
MSFT_MOM,551,100023,2.84971
MSFT_MOM,552,100017,-6.90134
MSFT_MOM,553,100020,3.32251
MSFT_MOM,554,100028,7.86788
MSFT_MOM,555,100023,-5.25355
MSFT_MOM,556,100024,1.17874
MSFT_MOM,557,100030,6.11417
MSFT_MOM,558,100031,1.5748
MSFT_MOM,559,100022,-9.11298
MSFT_MOM,560,100028,5.64358
MSFT_MOM,561,100026,-1.88891
MSFT_MOM,562,100012,-0
MSFT_MOM,563,100012,-1.62822
MSFT_MOM,564,100021,9.0912
MSFT_MOM,565,100021,-0.479992
MSFT_MOM,566,100016,-5.0073
MSFT_MOM,567,100026,9.73978
MSFT_MOM,568,100021,-4.44178
MSFT_MOM,569,100020,-1.29435
MSFT_MOM,570,100014,-5.54979
MSFT_MOM,571,100020,5.39819
MSFT_MOM,572,100012,-7.79166
MSFT_MOM,573,100006,0
MSFT_MOM,574,100006,9.6841
MSFT_MOM,575,100010,4.28229
MSFT_MOM,576,100015,5.0109
MSFT_MOM,577,100018,2.79677
MSFT_MOM,578,100018,-0.707201
MSFT_MOM,579,100029,11.8809
MSFT_MOM,580,100021,-8.14083
MSFT_MOM,581,100026,4.47025
MSFT_MOM,582,100025,-0.693502
MSFT_MOM,583,100018,-6.88634
MSFT_MOM,584,100021,3.2974
MSFT_MOM,585,100023,1.18098
MSFT_MOM,586,100036,13.6269
MSFT_MOM,587,100032,-4.26487
MSFT_MOM,588,100028,-4.28296
MSFT_MOM,589,100034,5.82758
MSFT_MOM,590,100030,-3.39588
MSFT_MOM,591,100034,3.7958
MSFT_MOM,592,100035,1.56096
MSFT_MOM,593,100037,1.84076
MSFT_MOM,594,100048,11.0317
MSFT_MOM,595,100041,-7.40453
MSFT_MOM,596,100033,-7.7896
MSFT_MOM,597,100033,-0.0516701
MSFT_MOM,598,100037,3.90985
MSFT_MOM,599,100036,-0.847792
MSFT_MOM,600,100034,-2.60677
MSFT_MOM,601,100046,11.9722
MSFT_MOM,602,100040,-5.72163
MSFT_MOM,603,100029,-11.0677
MSFT_MOM,604,100022,-6.25459
MSFT_MOM,605,100021,-1.89854
MSFT_MOM,606,100025,4.18181
MSFT_MOM,607,100029,3.85745
MSFT_MOM,608,100025,-0
MSFT_MOM,609,100025,-2.1595
MSFT_MOM,610,100038,13.0849
MSFT_MOM,611,100030,-8.33452
MSFT_MOM,612,100030,0.807603
MSFT_MOM,613,100030,-0.276427
MSFT_MOM,614,100035,5.36103
MSFT_MOM,615,100029,-0
MSFT_MOM,616,100029,0.407189
MSFT_MOM,617,100020,0
MSFT_MOM,618,100019,5.06421
MSFT_MOM,619,100025,5.69553
MSFT_MOM,620,100031,5.7646
MSFT_MOM,621,100024,-6.84487
MSFT_MOM,622,100016,-7.67939
MSFT_MOM,623,100011,-5.26729
MSFT_MOM,624,100005,0
MSFT_MOM,625,100005,1.46042
MSFT_MOM,626,100000,-4.94223
MSFT_MOM,627,99998.7,-1.26728
MSFT_MOM,628,100002,2.92857
MSFT_MOM,629,99995.3,-6.27995
MSFT_MOM,630,99997.2,0
MSFT_MOM,631,99997.1,8.01102
MSFT_MOM,632,99999.8,2.78278
MSFT_MOM,633,99993.9,-5.95587
MSFT_MOM,634,99984.6,-9.23859
MSFT_MOM,635,99988.9,4.26974
MSFT_MOM,636,99983.5,-5.38297
MSFT_MOM,637,99978.9,-4.66459
MSFT_MOM,638,99985.6,6.6851
MSFT_MOM,639,99989,3.45998
MSFT_MOM,640,99997.1,8.10754
MSFT_MOM,641,99986.7,-10.424
MSFT_MOM,642,99984.6,-2.10796
MSFT_MOM,643,99996.1,11.5439
MSFT_MOM,644,99999.5,3.32232
MSFT_MOM,645,99997.7,-1.75733
MSFT_MOM,646,100010,12.5607
MSFT_MOM,647,100019,9.19177
MSFT_MOM,648,100039,19.529
MSFT_MOM,649,100039,0.147985
MSFT_MOM,650,100033,-5.75888
MSFT_MOM,651,100033,-0.187795
MSFT_MOM,652,100035,1.55367
MSFT_MOM,653,100030,-4.57157
MSFT_MOM,654,100041,11.328
MSFT_MOM,655,100041,-0.874706
MSFT_MOM,656,100039,-1.98449
MSFT_MOM,657,100033,-5.53348
MSFT_MOM,658,100036,2.61057
MSFT_MOM,659,100025,-10.9809
MSFT_MOM,660,100024,-0.543709
MSFT_MOM,661,100013,-11.1122
MSFT_MOM,662,100017,4.37856
MSFT_MOM,663,100032,14.5483
MSFT_MOM,664,100030,-2.13105
MSFT_MOM,665,100028,-2.34141
MSFT_MOM,666,100030,2.11459
MSFT_MOM,667,100038,8.5674
MSFT_MOM,668,100041,2.30971
MSFT_MOM,669,100047,6.11469
MSFT_MOM,670,100050,3.65489
MSFT_MOM,671,100055,4.5527
MSFT_MOM,672,100052,-2.73631
MSFT_MOM,673,100048,-3.81908
MSFT_MOM,674,100044,-4.1977
MSFT_MOM,675,100040,-3.77776
MSFT_MOM,676,100047,6.35794
MSFT_MOM,677,100065,18.7902
MSFT_MOM,678,100057,-8.84811
MSFT_MOM,679,100052,-4.30267
MSFT_MOM,680,100058,5.76589
MSFT_MOM,681,100072,13.9037
MSFT_MOM,682,100074,2.36855
MSFT_MOM,683,100074,-0.592785
MSFT_MOM,684,100085,10.8472
MSFT_MOM,685,100088,3.37594
MSFT_MOM,686,100082,-5.8941
MSFT_MOM,687,100074,-7.93326
MSFT_MOM,688,100081,7.28935
MSFT_MOM,689,100078,-3.82713
MSFT_MOM,690,100085,7.70151
MSFT_MOM,691,100082,-2.9566
MSFT_MOM,692,100097,14.37
MSFT_MOM,693,100110,12.9836
MSFT_MOM,694,100109,-0.342873
MSFT_MOM,695,100101,-8.17831
MSFT_MOM,696,100109,8.12888
MSFT_MOM,697,100100,-9.25986
MSFT_MOM,698,100113,13.3862
MSFT_MOM,699,100128,14.8156
MSFT_MOM,700,100121,-7.47818
MSFT_MOM,701,100121,0.351863
MSFT_MOM,702,100119,-1.87087
MSFT_MOM,703,100114,-5.01537
MSFT_MOM,704,100114,-0.64756
MSFT_MOM,705,100122,8.62111
MSFT_MOM,706,100126,3.61867
MSFT_MOM,707,100135,8.83236
MSFT_MOM,708,100126,-9.01099
MSFT_MOM,709,100118,-7.76114
MSFT_MOM,710,100110,-8.10195
MSFT_MOM,711,100102,-8.01043
MSFT_MOM,712,100110,8.4655
MSFT_MOM,713,100118,7.35058
MSFT_MOM,714,100112,-5.4223
MSFT_MOM,715,100101,-11.6569
MSFT_MOM,716,100097,-3.07151
MSFT_MOM,717,100099,1.61097
MSFT_MOM,718,100099,0.186042
MSFT_MOM,719,100106,7.05138
MSFT_MOM,720,100105,-1.10926
MSFT_MOM,721,100115,9.51818
MSFT_MOM,722,100098,-0
MSFT_MOM,723,100098,12.9869
MSFT_MOM,724,100097,-1.04845
MSFT_MOM,725,100093,-0
MSFT_MOM,726,100093,9.43362
MSFT_MOM,727,100075,0
MSFT_MOM,728,100074,0.487085
MSFT_MOM,729,100084,9.92404
MSFT_MOM,730,100084,0.105739
MSFT_MOM,731,100088,3.72983
MSFT_MOM,732,100091,3.08977
MSFT_MOM,733,100095,4.0805
MSFT_MOM,734,100101,5.88701
MSFT_MOM,735,100099,-1.7978
MSFT_MOM,736,100097,-2.11367
MSFT_MOM,737,100115,17.8298
MSFT_MOM,738,100105,-10.1513
MSFT_MOM,739,100110,4.64623
MSFT_MOM,740,100119,9.79711
MSFT_MOM,741,100112,-7.26229
MSFT_MOM,742,100116,3.49411
MSFT_MOM,743,100120,4.13652
MSFT_MOM,744,100119,-1.06074
MSFT_MOM,745,100131,12.1502
MSFT_MOM,746,100130,-0.558904
MSFT_MOM,747,100126,-4.41163
MSFT_MOM,748,100120,-5.71844
MSFT_MOM,749,100122,1.5678
MSFT_MOM,750,100116,-5.49977
MSFT_MOM,751,100128,11.6889
MSFT_MOM,752,100118,-9.47146
MSFT_MOM,753,100112,-6.54621
MSFT_MOM,754,100114,2.41242
MSFT_MOM,755,100118,3.57961
MSFT_MOM,756,100122,4.05677
MSFT_MOM,757,100126,3.64313
MSFT_MOM,758,100129,3.06005
MSFT_MOM,759,100126,-2.74153
MSFT_MOM,760,100133,7.2474
MSFT_MOM,761,100136,3.065
MSFT_MOM,762,100135,-1.72863
MSFT_MOM,763,100130,-4.85357
MSFT_MOM,764,100129,-0.68707
MSFT_MOM,765,100123,-5.8344
MSFT_MOM,766,100123,-0.345041
MSFT_MOM,767,100122,-0.367429
MSFT_MOM,768,100118,-4.73089
MSFT_MOM,769,100111,0
MSFT_MOM,770,100110,5.93874
MSFT_MOM,771,100102,-8.05357
MSFT_MOM,772,100116,13.518
MSFT_MOM,773,100112,-4.01463
MSFT_MOM,774,100116,4.39277
MSFT_MOM,775,100106,-10.5725
MSFT_MOM,776,100098,-7.81928
MSFT_MOM,777,100097,-0.844671
MSFT_MOM,778,100106,9.08232
MSFT_MOM,779,100117,11.37
MSFT_MOM,780,100128,10.3972
MSFT_MOM,781,100140,11.78
MSFT_MOM,782,100151,11.8774
MSFT_MOM,783,100166,14.9312
MSFT_MOM,784,100177,10.1938
MSFT_MOM,785,100190,13.7163
MSFT_MOM,786,100194,3.85266
MSFT_MOM,787,100201,7.08867
MSFT_MOM,788,100200,-1.03992
MSFT_MOM,789,100195,-5.27089
MSFT_MOM,790,100194,-0.470271
MSFT_MOM,791,100193,-1.39212
MSFT_MOM,792,100191,-1.80437
MSFT_MOM,793,100194,2.50878
MSFT_MOM,794,100196,2.62155
MSFT_MOM,795,100190,-6.04994
MSFT_MOM,796,100184,-5.89972
MSFT_MOM,797,100175,-9.47274
MSFT_MOM,798,100187,11.8905
MSFT_MOM,799,100202,14.7867
MSFT_MOM,800,100204,2.59037
MSFT_MOM,801,100207,2.69156
MSFT_MOM,802,100218,11.4051
MSFT_MOM,803,100221,3.11327
MSFT_MOM,804,100219,-2.61747
MSFT_MOM,805,100188,-31.1147
MSFT_MOM,806,100176,-11.6251
MSFT_MOM,807,100167,-9.02221
MSFT_MOM,808,100172,4.70077
MSFT_MOM,809,100168,-3.48828
MSFT_MOM,810,100175,7.20025
MSFT_MOM,811,100171,-3.96883
MSFT_MOM,812,100179,7.84656
MSFT_MOM,813,100179,-0.0129828
MSFT_MOM,814,100179,-0
MSFT_MOM,815,100179,-12.3677
MSFT_MOM,816,100166,0
MSFT_MOM,817,100166,5.40605
MSFT_MOM,818,100143,0
MSFT_MOM,819,100143,-19.3265
MSFT_MOM,820,100129,-0
MSFT_MOM,821,100129,6.42576
MSFT_MOM,822,100144,14.5388
